player_key,id,player_name,position,position_main,team_title,league,season,games,time,minutes_per_game,goals_90,assists_90,xA_90,shots_90,key_passes_90,xGChain_90,xGBuildup_90,predicted_2025_2026_xG_90,target_player_name,target_team_title,target_games,target_time,actual_2025_2026_xG_90,actual_2025_2026_goals_90,actual_2025_2026_assists_90,actual_2025_2026_xA_90,signed_error,absolute_error
borja mayoral,2252,Borja Mayoral,F S,F,Getafe,La-Liga,2024-2025,24,1064,44.333333333333336,0.4229323308270676,0.0845864661654135,0.111307875004674,1.6917293233082706,0.6766917293233082,0.5040354407882612,0.1557020303842268,0.339816331712147,Borja Mayoral,Getafe,16,1072,0.29,0.335820895522388,0.083955223880597,0.05,0.049816331712147,0.049816331712147
isaac romero,12305,Isaac Romero,F M S,F,Sevilla,La-Liga,2024-2025,31,2200,70.96774193548387,0.1636363636363636,0.0818181818181818,0.1059869418852031,2.209090909090909,0.8181818181818181,0.4315870585893704,0.0706127161117778,0.2801315366420828,Isaac Romero,Sevilla,29,1506,0.33,0.2390438247011952,0.0,0.06,-0.0498684633579171,0.0498684633579171
pablo ibanez,10857,Pablo Ibáñez,M S,M,Osasuna,La-Liga,2024-2025,28,1286,45.92857142857143,0.0699844479004665,0.0699844479004665,0.0849605676707917,1.3996889580093312,0.4199066874027994,0.2951792195949176,0.1266262342814431,0.1059792566172317,Pablo Ibáñez,Alaves,37,2278,0.16,0.0395083406496927,0.0395083406496927,0.05,-0.0540207433827682,0.0540207433827682
robert lewandowski,227,Robert Lewandowski,F S,F,Barcelona,La-Liga,2024-2025,34,2716,79.88235294117646,0.8946980854197348,0.0662739322533137,0.0820239113001852,3.810751104565538,0.5964653902798233,0.969017000926524,0.220670804877893,0.7016441400560416,Robert Lewandowski,Barcelona,31,1630,0.89,0.7730061349693252,0.1104294478527607,0.13,-0.1883558599439584,0.1883558599439584
raphinha,8026,Raphinha,F M S,F,Barcelona,La-Liga,2024-2025,36,2862,79.5,0.5660377358490566,0.3144654088050314,0.4253787435474072,3.5849056603773586,2.8616352201257858,1.235301211335749,0.4292589771040018,0.4883853825009645,Raphinha,Barcelona,22,1424,0.7,0.821629213483146,0.1896067415730337,0.37,-0.2116146174990354,0.2116146174990354
alex baena,8417,Álex Baena,F M S,F,Villarreal,La-Liga,2024-2025,32,2639,82.46875,0.2387267904509283,0.3069344448654793,0.4301466075149437,2.387267904509284,3.2398635846911708,0.8012802302893837,0.365180653167374,0.318615181315633,Álex Baena,Atletico Madrid,27,1615,0.1,0.1114551083591331,0.1671826625386996,0.37,0.2186151813156329,0.2186151813156329
abdessamad ezzalzouli,10095,Abdessamad Ezzalzouli,M S,M,Real Betis,La-Liga,2024-2025,32,2038,63.6875,0.0883218842001962,0.0883218842001962,0.1063880197415027,2.7379784102060847,1.1481844946025517,0.6049911864101887,0.1904883546255697,0.1880997459659446,Abdessamad Ezzalzouli,Real Betis,29,2275,0.41,0.3956043956043956,0.3164835164835164,0.25,-0.2219002540340553,0.2219002540340553
mikel oyarzabal,2234,Mikel Oyarzabal,F M S,F,Real Sociedad,La-Liga,2024-2025,35,2291,65.45714285714286,0.3535573985159319,0.1178524661719773,0.1139829303160316,1.6892186817983412,0.5892623308598864,0.5541354187795529,0.190142189745642,0.300278187586996,Mikel Oyarzabal,Real Sociedad,34,2727,0.53,0.4950495049504951,0.132013201320132,0.2,-0.229721812413004,0.229721812413004
antoine griezmann,2270,Antoine Griezmann,F M S,F,Atletico Madrid,La-Liga,2024-2025,38,2514,66.15789473684211,0.2863961813842482,0.2505966587112171,0.2905592892479,1.7899761336515514,1.7183770883054894,0.7084707850990438,0.3286618157678899,0.2736026906794968,Antoine Griezmann,Atletico Madrid,34,1428,0.52,0.4411764705882353,0.2521008403361344,0.31,-0.2463973093205032,0.2463973093205032
oihan sancet,7779,Oihan Sancet,F M S,F,Athletic Club,La-Liga,2024-2025,29,1645,56.72413793103448,0.8206686930091185,0.0547112462006079,0.101642393572171,2.7355623100303954,1.1489361702127658,0.6700303137845907,0.2314630911365649,0.5981544345376113,Oihan Sancet,Athletic Club,28,1832,0.35,0.1965065502183406,0.0,0.07,0.2481544345376113,0.2481544345376113
vedat muriqi,9002,Vedat Muriqi,F S,F,Mallorca,La-Liga,2024-2025,29,2081,71.75862068965517,0.3027390677558866,0.0864968765016818,0.1167594662660277,2.335415665545411,1.1677078327727055,0.4366248520784857,0.0615111194373766,0.3536680479955937,Vedat Muriqi,Mallorca,37,3150,0.62,0.6571428571428571,0.0285714285714285,0.07,-0.2663319520044063,0.2663319520044063
ayoze perez,770,Ayoze Pérez,F S,F,Villarreal,La-Liga,2024-2025,30,1987,66.23333333333333,0.8605938600905888,0.0905888273779567,0.1416775289872332,3.397081026673377,1.4494212380473075,0.9007164847928792,0.1711896927553877,0.7929922122143709,Ayoze Pérez,Villarreal,26,1154,0.46,0.389948006932409,0.3119584055459272,0.2,0.3329922122143708,0.3329922122143708
