id,player_name,position,position_main,team_title,league,season,jornada,fecha_descarga,games,time,minutes_per_game,goals_90,assists_90,xA_90,shots_90,key_passes_90,xGChain_90,xGBuildup_90,predicted_next_xG_90
11527,Lamine Yamal,F M S,F,Barcelona,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,11,906,82.36363636363636,0.4966887417218543,0.695364238410596,0.3813051568060521,5.066225165562914,1.9867549668874172,1.1273166939418835,0.5309205001454479,0.48233697968363753
10930,Etta Eyong,F,F,"Levante,Villarreal",La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,14,1168,83.42857142857143,0.4623287671232876,0.2311643835616438,0.1781588470186935,2.3886986301369864,0.7705479452054794,0.5868954325018272,0.0489652341659091,0.4797766863254592
12160,Alberto Moleiro,F M S,F,Villarreal,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,14,852,60.857142857142854,0.6338028169014085,0.2112676056338028,0.1823789517487018,2.323943661971831,1.3732394366197185,0.6323800836755357,0.1815765263827544,0.46299935984868673
5074,Kike García,F S,F,Espanyol,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,13,531,40.84615384615385,0.5084745762711864,0.0,0.1872144137524952,3.728813559322034,1.5254237288135593,0.9288234023724572,0.1326045349745427,0.4369777616824493
11094,Antony,M,M,Real Betis,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,9,784,87.11111111111111,0.4591836734693877,0.1147959183673469,0.1797008917819024,3.6734693877551017,1.721938775510204,0.7647963339576915,0.3901814192305414,0.436238430873204
2589,Rafa Mir,F M S,F,Elche,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,14,985,70.35714285714286,0.3654822335025381,0.0,0.0249988073435834,3.3807106598984773,0.3654822335025381,0.3817741611622613,0.084963592932309,0.4333250081831102
6170,André Silva,F S,F,Elche,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,13,767,59.0,0.469361147327249,0.0,0.134255206977373,2.5814863102998693,1.6427640156453716,0.6558467245708078,0.1207364272360229,0.43298566629133733
6954,Juan Camilo Hernández,F,F,Real Betis,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,14,1228,87.71428571428571,0.3664495114006514,0.1465798045602606,0.1619409297134861,3.0781758957654723,1.1726384364820848,0.6149818176094213,0.1799505580510907,0.4241634587095737
9275,Iván Romero,F M S,F,Levante,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,11,855,77.72727272727273,0.4210526315789474,0.0,0.0933768361022597,2.526315789473684,0.8421052631578948,0.5736731902549141,0.0637060450880151,0.4239867714104592
11783,Akor Adams,F S,F,Sevilla,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,12,644,53.666666666666664,0.2795031055900621,0.139751552795031,0.0144480314880887,2.934782608695652,0.4192546583850932,0.4553129212201937,0.0835211922397247,0.4160462767633407
1235,Ante Budimir,F S,F,Osasuna,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,13,998,76.76923076923077,0.3607214428857715,0.0,0.0171468132931388,2.7054108216432864,0.2705410821643286,0.2323066272058025,0.0611014864808751,0.41201011689761424
2543,Borja Iglesias,F S,F,Celta Vigo,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,14,831,59.357142857142854,0.5415162454873647,0.2166064981949458,0.1200413913718199,2.3826714801444044,1.407942238267148,0.6842116536807927,0.1942448776605326,0.4115752760196164
13358,Thiago Almada,M S,M,Atletico Madrid,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,8,319,39.875,0.5642633228840125,0.2821316614420062,0.3026813133196397,2.539184952978057,1.974921630094044,1.107457044729992,0.4738605547941589,0.4065211258005408
13996,Tani Oluwaseyi,F S,F,Villarreal,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,11,430,39.09090909090909,0.4186046511627906,0.2093023255813953,0.3692497238516807,2.7209302325581395,0.8372093023255813,1.1421083446678728,0.0482761631178301,0.40505276518851063
10846,Julián Álvarez,F S,F,Atletico Madrid,La-Liga,2025-2026,Jornada_14,2025-12-04 15:13:25,15,1147,76.46666666666667,0.5492589363557105,0.1569311246730601,0.3230648830455079,2.5108979947689627,2.275501307759372,0.8626924765660853,0.3542584155823421,0.39958817309322436
